Date,Weekly Deaths,,Date,Monthly Deaths
Jan 11 2020,1,,1/1/2020,2
Jan 18 2020,2,,2/1/2020,5
Jan 25 2020,3,,3/1/2020,973.75
Feb  1 2020,0,,4/1/2020,14786.25
Feb  8 2020,4,,5/1/2020,9408.2
Feb 15 2020,6,,6/1/2020,4238
Feb 22 2020,6,,7/1/2020,6426.25
Feb 29 2020,9,,8/1/2020,7098.8
Mar  7 2020,38,,9/1/2020,4549.25
Mar 14 2020,60,,10/1/2020,5451.4
Mar 21 2020,586,,11/1/2020,12089
Mar 28 2020,3211,,12/1/2020,21284
Apr  4 2020,10113,,1/1/2021,24104
Apr 11 2020,16306,,2/1/2021,12503.5
Apr 18 2020,17201,,3/1/2021,5452.5
Apr 25 2020,15525,,4/1/2021,4390.25
May  2 2020,13200,,5/1/2021,3571.4
May  9 2020,11223,,6/1/2021,1948.25
May 16 2020,9229,,7/1/2021,2408.8
May 23 2020,7229,,8/1/2021,10561.25
May 30 2020,6160,,9/1/2021,15117
Jun  6 2020,5046,,10/1/2021,10157.8
Jun 13 2020,4227,,11/1/2021,7410.5
Jun 20 2020,3844,,12/1/2021,9805.75
Jun 27 2020,3835,,1/1/2022,17625.6
Jul  4 2020,4540,,2/1/2022,13460.25
Jul 11 2020,5770,,3/1/2022,4014.25
Jul 18 2020,7166,,4/1/2022,1527.6
Jul 25 2020,8229,,5/1/2022,1696.5
Aug  1 2020,8285,,6/1/2022,2163.5
Aug  8 2020,7848,,7/1/2022,2408.8
Aug 15 2020,7248,,8/1/2022,3213.5
Aug 22 2020,6374,,9/1/2022,2693
Aug 29 2020,5739,,10/1/2022,2226.2
Sep  5 2020,5010,,11/1/2022,2293
Sep 12 2020,4618,,12/1/2022,3142.2
Sep 19 2020,4273,,1/1/2023,3396.25
Sep 26 2020,4296,,2/1/2023,2279.5
Oct  3 2020,4240,,3/1/2023,1775.5
Oct 10 2020,4813,,4/1/2023,1195.6
Oct 17 2020,5195,,5/1/2023,531.6666667
Oct 24 2020,5990,,,
Oct 31 2020,7019,,,
Nov  7 2020,8754,,,
Nov 14 2020,10644,,,
Nov 21 2020,13343,,,
Nov 28 2020,15615,,,
Dec  5 2020,18545,,,
Dec 12 2020,20913,,,
Dec 19 2020,22314,,,
Dec 26 2020,23364,,,
Jan  2 2021,24845,,,
Jan  9 2021,25974,,,
Jan 16 2021,25692,,,
Jan 23 2021,23687,,,
Jan 30 2021,20322,,,
Feb  6 2021,17034,,,
Feb 13 2021,13519,,,
Feb 20 2021,10807,,,
Feb 27 2021,8654,,,
Mar  6 2021,6731,,,
Mar 13 2021,5725,,,
